[DEBUG] 2021-04-04 17:27:44.411 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-04 17:27:44.421 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-04 17:27:44.443 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-04 17:27:44.674 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-04 17:27:44.685 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-04 17:27:45.256 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2021-04-04 17:27:45.257 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2021-04-04 17:27:45.272 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-04 17:27:45.868 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-04 17:27:45.897 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-04 17:27:45.898 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-04 17:27:53.337 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.UserTest:lastName]
[DEBUG] 2021-04-04 17:27:53.337 [main] SimpleValueBinder - building SimpleValue for lastName
[DEBUG] 2021-04-04 17:27:53.337 [main] PropertyBinder - Building property lastName
[DEBUG] 2021-04-04 17:27:53.337 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=password, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-04 17:27:53.337 [main] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2021-04-04 17:27:53.337 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.UserTest:password]
[DEBUG] 2021-04-04 17:27:53.337 [main] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2021-04-04 17:27:53.337 [main] PropertyBinder - Building property password
[DEBUG] 2021-04-04 17:27:53.337 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=username, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-04 17:27:53.337 [main] PropertyBinder - MetadataSourceProcessor property userName with lazy=false
[DEBUG] 2021-04-04 17:27:53.337 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.UserTest:userName]
[DEBUG] 2021-04-04 17:27:53.343 [main] SimpleValueBinder - building SimpleValue for userName
[DEBUG] 2021-04-04 17:27:53.344 [main] PropertyBinder - Building property userName
[DEBUG] 2021-04-04 17:27:53.344 [main] AnnotationBinder - Binding entity from annotated class: ogedengbe.tosan.model.RoleTest
[DEBUG] 2021-04-04 17:27:53.344 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-04 17:27:53.344 [main] EntityBinder - Import with entity name Role
[DEBUG] 2021-04-04 17:27:53.344 [main] EntityBinder - Bind entity ogedengbe.tosan.model.RoleTest on table role
[DEBUG] 2021-04-04 17:27:53.352 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=role_id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-04 17:27:53.352 [main] PropertyBinder - MetadataSourceProcessor property roleId with lazy=false
[DEBUG] 2021-04-04 17:27:53.353 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.RoleTest:roleId]
[DEBUG] 2021-04-04 17:27:53.356 [main] SimpleValueBinder - building SimpleValue for roleId
[DEBUG] 2021-04-04 17:27:53.356 [main] PropertyBinder - Building property roleId
[DEBUG] 2021-04-04 17:27:53.356 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(role_id)]), roleId, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-04 17:27:53.356 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=rolename, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-04 17:27:53.356 [main] PropertyBinder - MetadataSourceProcessor property roleName with lazy=false
[DEBUG] 2021-04-04 17:27:53.356 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.RoleTest:roleName]
[DEBUG] 2021-04-04 17:27:53.356 [main] SimpleValueBinder - building SimpleValue for roleName
[DEBUG] 2021-04-04 17:27:53.356 [main] PropertyBinder - Building property roleName
[DEBUG] 2021-04-04 17:27:53.359 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2021-04-04 17:27:53.359 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=roleSet, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-04 17:27:53.359 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-04 17:27:53.359 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-04 17:27:53.359 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=roleSet_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-04 17:27:53.359 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='roleSet_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-04 17:27:53.363 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2021-04-04 17:27:53.363 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
[DEBUG] 2021-04-04 17:27:53.363 [main] CollectionBinder - Collection role: ogedengbe.tosan.model.RoleTest.roleSet
[DEBUG] 2021-04-04 17:27:53.363 [main] PropertyBinder - Building property roleSet
[DEBUG] 2021-04-04 17:27:53.363 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(role), mappingColumn=username, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-04 17:27:53.363 [main] PropertyBinder - MetadataSourceProcessor property userName with lazy=false
[DEBUG] 2021-04-04 17:27:53.363 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.RoleTest:userName]
[DEBUG] 2021-04-04 17:27:53.363 [main] SimpleValueBinder - building SimpleValue for userName
[DEBUG] 2021-04-04 17:27:53.363 [main] PropertyBinder - Building property userName
[DEBUG] 2021-04-04 17:27:53.363 [main] AnnotationBinder - Binding entity from annotated class: ogedengbe.tosan.model.ConceptTest
[DEBUG] 2021-04-04 17:27:53.363 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-04 17:27:53.363 [main] EntityBinder - Import with entity name Concept
[DEBUG] 2021-04-04 17:27:53.363 [main] EntityBinder - Bind entity ogedengbe.tosan.model.ConceptTest on table concept
[DEBUG] 2021-04-04 17:27:53.365 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(concept), mappingColumn=concept_id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-04 17:27:53.365 [main] PropertyBinder - MetadataSourceProcessor property conceptId with lazy=false
[DEBUG] 2021-04-04 17:27:53.365 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.ConceptTest:conceptId]
[DEBUG] 2021-04-04 17:27:53.365 [main] SimpleValueBinder - building SimpleValue for conceptId
[DEBUG] 2021-04-04 17:27:53.365 [main] PropertyBinder - Building property conceptId
[DEBUG] 2021-04-04 17:27:53.365 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(concept_id)]), conceptId, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-04 17:27:53.365 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(concept), mappingColumn=category, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-04 17:27:53.365 [main] PropertyBinder - MetadataSourceProcessor property category with lazy=false
[DEBUG] 2021-04-04 17:27:53.365 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.ConceptTest:category]
[DEBUG] 2021-04-04 17:27:53.365 [main] SimpleValueBinder - building SimpleValue for category
[DEBUG] 2021-04-04 17:27:53.365 [main] PropertyBinder - Building property category
[DEBUG] 2021-04-04 17:27:53.365 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(concept), mappingColumn=name, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-04 17:27:53.365 [main] PropertyBinder - MetadataSourceProcessor property conceptName with lazy=false
[DEBUG] 2021-04-04 17:27:53.365 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.ConceptTest:conceptName]
[DEBUG] 2021-04-04 17:27:53.365 [main] SimpleValueBinder - building SimpleValue for conceptName
[DEBUG] 2021-04-04 17:27:53.369 [main] PropertyBinder - Building property conceptName
[DEBUG] 2021-04-04 17:27:53.369 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(concept), mappingColumn=description, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-04 17:27:53.369 [main] PropertyBinder - MetadataSourceProcessor property description with lazy=false
[DEBUG] 2021-04-04 17:27:53.369 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.ConceptTest:description]
[DEBUG] 2021-04-04 17:27:53.369 [main] SimpleValueBinder - building SimpleValue for description
[DEBUG] 2021-04-04 17:27:53.369 [main] PropertyBinder - Building property description
[DEBUG] 2021-04-04 17:27:53.369 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(concept), mappingColumn=keyword_one, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-04 17:27:53.369 [main] PropertyBinder - MetadataSourceProcessor property keywordOne with lazy=false
[DEBUG] 2021-04-04 17:27:53.369 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.ConceptTest:keywordOne]
[DEBUG] 2021-04-04 17:27:53.369 [main] SimpleValueBinder - building SimpleValue for keywordOne
[DEBUG] 2021-04-04 17:27:53.369 [main] PropertyBinder - Building property keywordOne
[DEBUG] 2021-04-04 17:27:53.369 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(concept), mappingColumn=keyword_two, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-04 17:27:53.369 [main] PropertyBinder - MetadataSourceProcessor property keywordTwo with lazy=false
[DEBUG] 2021-04-04 17:27:53.369 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [ogedengbe.tosan.model.ConceptTest:keywordTwo]
[DEBUG] 2021-04-04 17:27:53.369 [main] SimpleValueBinder - building SimpleValue for keywordTwo
[DEBUG] 2021-04-04 17:27:53.369 [main] PropertyBinder - Building property keywordTwo
[DEBUG] 2021-04-04 17:27:53.374 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-04-04 17:27:53.375 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(concept), mappingColumn=userOne, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-04 17:27:53.375 [main] PropertyBinder - Building property userOne
[DEBUG] 2021-04-04 17:27:53.375 [main] SimpleValueBinder - Starting fillSimpleValue for userId
[DEBUG] 2021-04-04 17:27:53.375 [main] SimpleValueBinder - Starting fillSimpleValue for firstName
[DEBUG] 2021-04-04 17:27:53.375 [main] SimpleValueBinder - Starting fillSimpleValue for lastName
[DEBUG] 2021-04-04 17:27:53.379 [main] SimpleValueBinder - Starting fillSimpleValue for password
[DEBUG] 2021-04-04 17:27:53.379 [main] SimpleValueBinder - Starting fillSimpleValue for userName
[DEBUG] 2021-04-04 17:27:53.379 [main] SimpleValueBinder - Starting fillSimpleValue for roleId
[DEBUG] 2021-04-04 17:27:53.379 [main] SimpleValueBinder - Starting fillSimpleValue for roleName
[DEBUG] 2021-04-04 17:27:53.379 [main] SimpleValueBinder - Starting fillSimpleValue for userName
[DEBUG] 2021-04-04 17:27:53.379 [main] SimpleValueBinder - Starting fillSimpleValue for conceptId
[DEBUG] 2021-04-04 17:27:53.379 [main] SimpleValueBinder - Starting fillSimpleValue for category
[DEBUG] 2021-04-04 17:27:53.379 [main] SimpleValueBinder - Starting fillSimpleValue for conceptName
[DEBUG] 2021-04-04 17:27:53.379 [main] SimpleValueBinder - Starting fillSimpleValue for description
[DEBUG] 2021-04-04 17:27:53.379 [main] SimpleValueBinder - Starting fillSimpleValue for keywordOne
[DEBUG] 2021-04-04 17:27:53.379 [main] SimpleValueBinder - Starting fillSimpleValue for keywordTwo
[DEBUG] 2021-04-04 17:27:53.412 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-04 17:27:53.412 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-04 17:27:53.412 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[DEBUG] 2021-04-04 17:27:53.415 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2021-04-04 17:27:53.415 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2021-04-04 17:27:53.422 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-04 17:27:53.476 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-04 17:27:53.480 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-04 17:27:53.480 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-04 17:27:53.480 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@39ad12b6
[DEBUG] 2021-04-04 17:27:53.480 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@39ad12b6
[DEBUG] 2021-04-04 17:27:53.480 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@39ad12b6
[DEBUG] 2021-04-04 17:27:53.480 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@6aba5d30
[DEBUG] 2021-04-04 17:27:53.480 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@459cfcca
[DEBUG] 2021-04-04 17:27:53.480 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@e322ec9
[DEBUG] 2021-04-04 17:27:53.480 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@52cb4f50
[DEBUG] 2021-04-04 17:27:53.480 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@52cb4f50
[DEBUG] 2021-04-04 17:27:53.480 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@52cb4f50
[DEBUG] 2021-04-04 17:27:53.480 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@572e6fd9
[DEBUG] 2021-04-04 17:27:53.480 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@572e6fd9
[DEBUG] 2021-04-04 17:27:53.480 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@572e6fd9
[DEBUG] 2021-04-04 17:27:53.480 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@3c46dcbe
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@3c46dcbe
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@3c46dcbe
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@41ffaeb8
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@41ffaeb8
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@41ffaeb8
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@444cc791
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@444cc791
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@444cc791
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@6a48a7f3
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@6a48a7f3
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@6a48a7f3
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@6c806c8b
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@6c806c8b
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@6c806c8b
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@46d63dbb
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@46d63dbb
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@23592946
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@23592946
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@702c436b
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@702c436b
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@31d6f3fe
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@31ff6309
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@4dc8c0ea
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@4dc8c0ea
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@4aedaf61
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@4aedaf61
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@782bf610
[DEBUG] 2021-04-04 17:27:53.481 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@782bf610
